Product_Name, PlatForm, Price_Down, Original_Price,Price, RatePercent, User_Amount,,
Paradox Interactive Collection,['win'],,$936.49 ,$681.43 ,83%,227489,,
Rainbow Six Bundle,['win'],-34%,$79.95 ,$48.55 ,78%,201268,,
Tom Clancy's Rainbow Six® Siege,['win'],-65%,$39.99 ,$13.99 ,78%,197517,,
Rocket League®,['win'/ 'mac'/ 'lin'],-50%,$19.99 ,$9.99 ,91%,165325,,
ARK: Survival Evolved Explorer's Edition,['win'/ 'mac'/ 'lin'],-51%,$94.98 ,$46.77 ,69%,162439,,
ARK: Survival Evolved,['win'/ 'mac'/ 'lin'],-60%,$49.99 ,$19.99 ,68%,155562,,
Tripwire Complete Bundle,[],-75%,$408.60 ,$194.00 ,88%,98350,,
STAR WARS™ Complete Collection,['win'],-30%,$282.75 ,$215.74 ,88%,75654,,
This War of Mine and Frostpunk,['win'],-40%,$49.98 ,$36.07 ,92%,53619,,
Sid Meier’s Civilization VI Gold Edition,['win'/ 'mac'/ 'lin'],-69%,$127.92 ,$39.98 ,63%,36326,,
Sid Meier’s Civilization® VI,['win'/ 'mac'/ 'lin'],-70%,$59.99 ,$18.00 ,66%,31684,,
Zup-qop! For gifts,['win'],-10%,$14.85 ,$13.22 ,92%,21699,,
Zup-qop!,['win'],,$14.85 ,$13.22 ,92%,21697,,
Zup-Zup!,['win'],-30%,$11.88 ,$10.55 ,92%,21228,,
Zup-Zup! For gifts,['win'],-30%,$11.88 ,$10.55 ,92%,21224,,
Planet Coaster Deluxe Edition,['win'],-52%,$99.94 ,$47.74 ,87%,19040,,
Rising Storm 2: Vietnam - Complete Bundle,['win'],-30%,$100.90 ,$33.98 ,76%,18765,,
Planet Coaster,['win'],-60%,$44.99 ,$17.99 ,88%,18647,,
Rising Storm 2: Vietnam,['win'],-67%,$24.99 ,$8.25 ,76%,18483,,
Warhammer: Vermintide 2 - Collector's Edition,['win'],-50%,$44.99 ,$22.49 ,72%,18267,,
Warhammer: Vermintide 2,['win'],-50%,$29.99 ,$14.99 ,72%,18042,,
World of Magicka Bundle,['win'],-67%,$105.72 ,$34.83 ,87%,16828,,
Frostpunk,['win'],-33%,$29.99 ,$20.09 ,85%,14475,,
Magicka,['win'],-75%,$9.99 ,$2.49 ,91%,12526,,
Steam Controller and Link,['win'/ 'mac'/ 'lin'],-64%,$99.98 ,$35.61 ,73%,12509,,
Steam Controller,['win'/ 'mac'/ 'lin'],-30%,$49.99 ,$34.99 ,73%,7384,,
Steam Link,['win'/ 'mac'/ 'lin'],-95%,$49.99 ,$2.50 ,73%,5125,,
Daedalic Artist Selection Bundle,['win'/ 'mac'],,$130.92 ,$42.68 ,85%,4880,,
Dinosaur Hunt XXL Edition,['win'/ 'mac'/ 'lin'],-58%,$64.78 ,$6.10 ,60%,4473,,
Daedalic Halloween Bundle,['win'/ 'mac'],-50%,$64.95 ,$23.54 ,80%,4458,,
Daedalic Adventure Bundle II,['win'/ 'mac'],,$79.95 ,$27.45 ,84%,4017,,
BIT.TRIP Collection,['win'/ 'mac'],,$49.99 ,$8.99 ,87%,3994,,
ARK: Scorched Earth - Expansion Pack,['win'/ 'mac'/ 'lin'],-60%,$19.99 ,$7.99 ,77%,3705,,
NBA 2K19,['win'],-50%,$59.99 ,$29.99 ,22%,3677,,
The Daedalic Comedy Selection,['win'],-33%,$29.99 ,$8.99 ,87%,3667,,
Magicka 2,['win'/ 'mac'/ 'lin'],-75%,$14.99 ,$3.74 ,76%,3632,,
Surviving Mars,['win'/ 'mac'/ 'lin'],-30%,$29.99 ,$20.99 ,66%,3326,,
Monkey Island Collection,['win'],-50%,$33.96 ,$24.15 ,95%,3293,,
Tom Clancy's Rainbow Six® Siege - Year 3 Pass,['win'],-30%,$29.99 ,$20.99 ,84%,3173,,
Civilization VI – Civilization & Scenario Pack Bundle,['win'/ 'mac'/ 'lin'],-33%,$37.94 ,$20.08 ,29%,3092,,
Bit.Trip.Runner Franchise Pack,['win'/ 'mac'],,$16.99 ,$5.94 ,91%,3010,,
ARCADE ONSLAUGHT,['win'],-50%,$18.87 ,$12.71 ,91%,2734,,
TrackMania² Stadium,['win'],-50%,$9.99 ,$4.99 ,81%,2569,,
Dinosaur Hunt Special Edition,['win'/ 'mac'/ 'lin'],,$13.89 ,$1.25 ,64%,2558,,
Dinosaur Hunt,['win'/ 'mac'/ 'lin'],-40%,$0.99 ,$0.49 ,64%,2443,,
Owlboy Collector's Edition,['win'/ 'mac'/ 'lin'],-51%,,,90%,2253,,
ARK: Aberration - Expansion Pack,['win'/ 'mac'/ 'lin'],-50%,$19.99 ,$9.99 ,74%,2069,,
NukGames Complete Bundle,['win'],-51%,$14.85 ,$2.80 ,86%,2035,,
8-Bit Complete Collection,['win'],-60%,$60.93 ,$35.91 ,81%,1971,,
Action Bundle,['win'],,$115.51 ,$101.75 ,51%,1947,,
Blackguards,['win'],-34%,$9.99 ,$1.99 ,63%,1922,,
Soul Gambler: Dark Arts Edition,['win'],-90%,$3.99 ,$0.51 ,88%,1899,,
Soul Gambler,['win'],,$3.99 ,$0.51 ,88%,1856,,
Get Some,['win'],,$74.56 ,$29.04 ,52%,1847,,
Deponia: The Complete Journey,['win'/ 'mac'/ 'lin'],-85%,$29.99 ,$4.49 ,88%,1754,,
Tormentum - Dark Sorrow,['win'/ 'mac'],-15%,$11.99 ,$7.19 ,93%,1617,,
Solitaire Collection,['win'/ 'mac'],-51%,$49.95 ,$30.70 ,90%,1590,,
Rocket League® - Supersonic Fury DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99 ,$1.99 ,95%,1568,,
BIT.TRIP RUNNER,['win'/ 'mac'],-40%,$9.99 ,$0.99 ,88%,1562,,
Sid Meier’s Civilization® VI: Rise and Fall,['win'/ 'mac'/ 'lin'],-33%,$29.99 ,$20.09 ,59%,1550,,
Everything + OST,['win'/ 'mac'],-50%,,,84%,1494,,
Rocket League® - Batman v Superman: Dawn of Justice Car Pack,['win'/ 'mac'/ 'lin'],-15%,$1.99 ,$0.99 ,75%,1470,,
Grid-based Crawling Bundle,['win'],-60%,$79.95 ,$50.05 ,85%,1461,,
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,['win'/ 'mac'/ 'lin'],-53%,$14.99 ,$4.94 ,93%,1443,,
Survival Zombies Promo Edition,['win'/ 'mac'/ 'lin'],,$19.95 ,$1.75 ,54%,1433,,
The Whispered World Complete Pack,['win'/ 'mac'/ 'lin'],,$45.96 ,$18.44 ,79%,1362,,
Rocket League® – Fast & Furious™ DLC Bundle,['win'/ 'mac'/ 'lin'],-83%,$4.99 ,$2.49 ,89%,1351,,
Rocket League® - Back to the Future™ Car Pack,['win'/ 'mac'/ 'lin'],-80%,$1.99 ,$0.99 ,92%,1320,,
Edna & Harvey: Harvey's New Eyes,['win'/ 'mac'/ 'lin'],,$29.99 ,$8.99 ,91%,1304,,
The Almighty Bundle,['win'],-30%,$9.97 ,$5.07 ,88%,1292,,
Heroine Bundle,['win'],-15%,$75.95 ,$65.43 ,86%,1285,,
Faerie Solitaire,['win'/ 'mac'],-90%,$9.99 ,$0.99 ,90%,1232,,
INDIECN Value Bundle,['win'],-51%,$44.93 ,$21.03 ,81%,1164,,
Tharsis,['win'/ 'mac'],,$14.99 ,$4.94 ,70%,1148,,
Chaos on Deponia,['win'/ 'mac'/ 'lin'],-84%,$29.99 ,$8.99 ,91%,1129,,
Trackmania® Turbo,['win'/ 'hmd'/ 'htc'/ 'ocu'],,$39.99 ,$19.99 ,61%,1082,,
Cars Drive Explore,['win'],-49%,,,82%,1065,,
Gomo,['win'/ 'mac'],-84%,$4.99 ,$0.49 ,74%,969,,
TrackMania² Canyon,['win'],-90%,$19.99 ,$9.99 ,79%,950,,
The Game Creators Collection,['win'],-50%,$239.92 ,$68.00 ,75%,920,,
Civilization VI - Vikings Scenario Pack,['win'/ 'mac'/ 'lin'],-50%,$4.99 ,$3.34 ,11%,902,,
AppGameKit VR Bundle,['win'],-30%,$174.95 ,$47.60 ,75%,887,,
Kou Shibusawa Archives Vol.6-11 / シブサワ・コウ アーカイブスパック Vol.6-11,['win'],-40%,$404.82 ,$198.27 ,80%,885,,
SC Jogos Collection,['win'],-30%,$16.83 ,$3.10 ,59%,884,,
A New Beginning - Final Cut,['win'/ 'mac'],-75%,$9.99 ,$0.99 ,74%,858,,
VEGAS Movie Studio 13 Platinum - Steam Powered,['win'],-20%,$44.99 ,$17.99 ,73%,856,,
SC Jogos Collection - Games,['win'],-48%,$6.93 ,$1.30 ,59%,854,,
Blender Games Bundle for gifts,['win'],,,,78%,837,,
Blender Games Bundle,['win'],-20%,,,78%,837,,
RewindApp All Games,['win'],-30%,$31.78 ,$18.38 ,68%,820,,
LOVE & kuso Bundle,['win'/ 'mac'],-30%,$7.98 ,$5.61 ,93%,806,,
GameGuru Unlimited,['win'],,$264.90 ,$89.20 ,74%,797,,
Trackmania United Forever Star Edition,['win'],-90%,$29.99 ,$14.99 ,94%,792,,
GameGuru SciFi Bundle,['win'],,$34.99 ,$17.49 ,74%,768,,
GameGuru,['win'],-57%,$34.99 ,$17.49 ,73%,749,,
Rocket League® – Fast & Furious™ '99 Nissan Skyline GT-R R34,['win'/ 'mac'/ 'lin'],-10%,$1.99 ,$0.99 ,90%,745,,
aMAZE Bundle,['win'],,,,79%,743,,
aMAZE Bundle for gifts,['win'],-30%,,,79%,743,,
Indiana Jones Collection,['win'],,$23.96 ,$15.49 ,92%,736,,
Arcade Bundle II,['win'],-10%,$10.97 ,$4.72 ,90%,730,,
1954 Alcatraz,['win'],,$9.99 ,$0.99 ,70%,725,,
The Whispered World Special Edition,['win'/ 'mac'/ 'lin'],-85%,$19.99 ,$1.99 ,73%,722,,
The Messenger,['win'],-30%,$19.99 ,$13.99 ,94%,705,,
Civilization VI - Poland Civilization & Scenario Pack,['win'/ 'mac'/ 'lin'],,$4.99 ,$3.34 ,31%,694,,
8Floor Complete Pack,['win'],,$204.61 ,$60.90 ,71%,692,,
Edna & Harvey: The Breakout,['win'],,$29.99 ,$8.99 ,82%,678,,
Rocket League® - Masamune,['win'/ 'mac'/ 'lin'],-50%,$1.99 ,$0.99 ,90%,671,,
Microcosmum: survival of cells  Bundle,['win'],-50%,,,77%,671,,
Windlands 1 and 2,['win'/ 'hmd'/ 'htc'/ 'ocu'/ 'win'],-50%,$49.98 ,$42.28 ,76%,669,,
Windlands 1 and 2 Deluxe Edition,['win'],-10%,$63.96 ,$54.86 ,76%,669,,
ARK: Survival Evolved Season Pass,['win'/ 'mac'/ 'lin'],-35%,$44.99 ,$29.24 ,72%,642,,
Civilization VI - Australia Civilization & Scenario Pack,['win'/ 'mac'/ 'lin'],-40%,$4.99 ,$3.34 ,40%,636,,
BVRgames/BVR游戏合集,['win'],-50%,$5.98 ,$3.94 ,80%,632,,
Best JRPGs Bundle,['win'/ 'mac'/ 'lin'],-50%,,,71%,632,,
SMITE® - Ultimate God Pack,['win'/ 'mac'],-67%,$29.99 ,$9.90 ,73%,590,,
Anna's Quest,['win'/ 'mac'/ 'lin'],,$19.99 ,$3.99 ,87%,580,,
HELLGATE: London,['win'],-25%,$12.99 ,$9.74 ,64%,575,,
BIT.TRIP BEAT,['win'/ 'mac'],-40%,$9.99 ,$0.99 ,83%,571,,
Disgaea 2 PC Digital Dood Edition / 魔界戦記ディスガイア2 PC デジタル限定版 (Game + Art Book),['win'/ 'mac'/ 'lin'],-20%,,,89%,567,,
Randal's Monday,['win'/ 'mac'],-66%,$29.99 ,$8.99 ,75%,548,,
河洛群俠傳 (Ho Tu Lo Shu ： The Books of Dragon),['win'],-10%,$17.99 ,$16.19 ,60%,493,,
FURIDASHI: Drift Cyber Sport - ULTIMATE VERSION,['win'],,$39.96 ,$26.07 ,80%,488,,
FURIDASHI: Drift Cyber Sport - Special Edition #2,['win'],-50%,$24.98 ,$17.82 ,80%,488,,
FURIDASHI: Drift Cyber Sport - DELUXE Edition,['win'],-50%,$34.97 ,$24.20 ,80%,487,,
The Last NightMary - A Lenda do Cabeça de Cuia,['win'/ 'mac'/ 'lin'],-40%,$4.99 ,$0.49 ,79%,476,,
Age of Fear Supporter Bundle,['win'/ 'mac'/ 'lin'],-10%,$79.93 ,$39.53 ,92%,464,,
Age of Fear Series Bundle (Complete),['win'/ 'mac'/ 'lin'],,$64.97 ,$29.17 ,92%,463,,
For Kids Studio Bundle,['win'/ 'mac'/ 'lin'],-25%,$53.73 ,$33.91 ,77%,463,,
Rocket League®  - The Fate of the Furious™ Ice Charger,['win'/ 'mac'/ 'lin'],-50%,$1.99 ,$0.99 ,89%,452,,
RAGE Software,['win'],,$19.94 ,$13.46 ,78%,452,,
Blackguards 2,['win'/ 'mac'],-84%,$14.99 ,$2.99 ,63%,447,,
Warhammer: Vermintide 2 - Shadows Over Bögenhafen,['win'],-25%,$9.99 ,$7.49 ,42%,440,,
Horror Bundle,['win'],,$45.95 ,$37.52 ,57%,418,,
QuiVr Complete,['win'/ 'hmd'/ 'htc'/ 'ocu'/ 'win'],,$34.98 ,$18.22 ,92%,414,,
Manual Samuel Game and Soundtrack Bundle,['win'/ 'mac'/ 'lin'],-20%,,,82%,409,,
Civilization VI - Persia and Macedon Civilization & Scenario Pack,['win'/ 'mac'/ 'lin'],-70%,$8.99 ,$6.02 ,35%,407,,
New York Mysteries Collection,['win'/ 'mac'],-80%,$20.97 ,$13.95 ,91%,405,,
Valhalla Hills: Two-Horned Helmet Edition,['win'/ 'mac'/ 'lin'],-40%,$19.99 ,$2.99 ,58%,399,,
Valhalla Hills,['win'/ 'mac'/ 'lin'],-90%,$14.99 ,$2.24 ,57%,394,,
Romance of the Three Kingdoms 11 with Power Up Kit / 三國志11 with パワーアップキット,['win'],-30%,$39.99 ,$27.99 ,89%,382,,
Rocket League® - Chaos Run DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99 ,$1.99 ,92%,365,,
8-Bit Hordes Complete Edition,['win'],-45%,$18.98 ,$7.97 ,81%,365,,
8-Bit Hordes,['win'],-50%,$14.99 ,$7.34 ,81%,362,,
The Fall of the Dungeon Guardians - Enhanced Edition,['win'/ 'mac'/ 'lin'],-66%,$19.99 ,$6.79 ,85%,354,,
Limited Edition Deluxe Indie Bundle,['win'],-30%,,,44%,351,,
Rocket League® - Revenge of the Battle-Cars DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99 ,$1.99 ,93%,349,,
Rocket League® - DC Super Heroes DLC Pack,['win'/ 'mac'/ 'lin'],-28%,$3.99 ,$1.99 ,82%,334,,
Hentai Temple,['win'],-90%,$0.99 ,$0.49 ,72%,327,,
Rocket League® - Aftershock,['win'/ 'mac'/ 'lin'],-20%,$1.99 ,$0.99 ,87%,313,,
Mega Bundle,['win'],-10%,$52.58 ,$36.41 ,63%,313,,
Bullid Games,['win'/ 'mac'/ 'lin'],,$36.86 ,$23.65 ,76%,302,,
Machine Hunt,['win'/ 'mac'/ 'lin'],-90%,$2.99 ,$0.49 ,52%,302,,
Rocket League® - Jurassic World™ Car Pack,['win'/ 'mac'/ 'lin'],-80%,$1.99 ,$0.99 ,87%,299,,
Rocket League® - Vulcan,['win'/ 'mac'/ 'lin'],-40%,$1.99 ,$0.99 ,87%,279,,
TrackMania² Valley,['win'],,$19.99 ,$9.99 ,76%,276,,
Andarilho Collection,['win'],,$4.95 ,$1.20 ,55%,271,,
Shooting Stars!,['win'/ 'mac'],-40%,$4.99 ,$0.49 ,92%,266,,
GexagonVR Collection,['win'],-50%,$23.95 ,$8.70 ,78%,261,,
Bad North - Deluxe Edition,['win'/ 'mac'],-50%,$21.98 ,$18.43 ,76%,260,,
Bad North,['win'/ 'mac'],-10%,$14.99 ,$13.49 ,76%,256,,
Tracks - The Train Set Game,['win'],-30%,$19.99 ,$14.99 ,90%,239,,
Civilization VI - Nubia Civilization & Scenario Pack,['win'/ 'mac'/ 'lin'],-51%,$4.99 ,$3.34 ,37%,237,,
Ultimate Booster Experience,['win'/ 'hmd'/ 'htc'/ 'ocu'/ 'win'],-25%,$4.99 ,$2.49 ,79%,227,,
devotid Collection,['win'/ 'mac'/ 'lin'],,$22.98 ,$15.28 ,54%,227,,
Wonderbox MEGA Bundle,['win'/ 'mac'],-51%,$64.86 ,$22.01 ,47%,222,,
懒人修仙传,['win'],-40%,$3.99 ,$3.19 ,64%,219,,
Rocket League® - Marauder,['win'/ 'mac'/ 'lin'],-20%,$1.99 ,$0.99 ,89%,216,,
Civilization VI - Khmer and Indonesia Civilization & Scenario Pack,['win'/ 'mac'/ 'lin'],-50%,$8.99 ,$6.02 ,48%,216,,
Viki Spotter Bundle,['win'/ 'mac'/ 'lin'],,$17.90 ,$13.03 ,96%,208,,
Rocket League® - Hot Wheels® Twin Mill™ III,['win'/ 'mac'/ 'lin'],-30%,$1.99 ,$0.99 ,88%,206,,
Underworld Ascendant,['win'],-50%,$29.99 ,$25.49 ,39%,206,,
NukGames Newcomers Bundle,['win'],,$4.95 ,$0.90 ,88%,203,,
Princess.Loot.Pixel.Again + Soundtrack!,['win'],-40%,,,73%,203,,
360 No Scope Arena,['win'],,$0.99 ,$0.89 ,91%,202,,
Immortal: Unchained,['win'],-50%,$49.99 ,$24.99 ,69%,201,,
AppGameKit Unlimited,['win'],-40%,$399.86 ,$132.80 ,83%,198,,
Elisa the Innkeeper Collection,['win'/ 'mac'],,,,71%,191,,
Invisigun Heroes,['win'/ 'mac'/ 'lin'],-30%,$14.99 ,$4.49 ,91%,190,,
Glittermitten Grove,['win'/ 'mac'/ 'lin'],-75%,$19.99 ,$8.59 ,86%,190,,
Rocket League® - Triton,['win'/ 'mac'/ 'lin'],-84%,$1.99 ,$0.99 ,88%,185,,
Phantom Brave PC Digital Chroma Edition / ファントム・ブレイブ PC デジタル限定版 (Game + Art Book),['win'],-15%,,,92%,178,,
Age of Fear 2: The Chaos Lord GOLD,['win'/ 'mac'/ 'lin'],-50%,$19.99 ,$3.99 ,88%,174,,
Trackmania² Lagoon,['win'],,$19.99 ,$9.99 ,59%,173,,
Strategy Bundle,['win'/ 'mac'],-50%,$4.98 ,$2.37 ,53%,173,,
killer7: Digital Limited Edition,['win'],,$32.97 ,$26.70 ,95%,172,,
killer7,['win'],,$19.99 ,$17.99 ,96%,170,,
RC Simulation 2.0,['win'/ 'mac'/ 'lin'],-10%,$14.99 ,$8.99 ,60%,170,,
New York Mysteries: High Voltage,['win'/ 'mac'],-40%,$6.99 ,$2.44 ,92%,164,,
Hidden Object Adventure Bundle,['win'],-30%,$14.97 ,$10.36 ,46%,158,,
Rocket League® – Fast & Furious™ '70 Dodge® Charger R/T,['win'/ 'mac'/ 'lin'],-50%,$1.99 ,$0.99 ,86%,154,,
S2ENGINE HD - Starter Collection,['win'],-63%,$59.97 ,$32.97 ,68%,153,,
异种战争少女 Alien War Girl,['win'],,$3.99 ,$2.39 ,77%,152,,
S2ENGINE HD - Easy Game Maker Edition,['win'],,$29.98 ,$21.23 ,68%,151,,
Rocket League: Official Game Soundtrack,['win'/ 'mac'/ 'lin'],-50%,$4.99 ,$2.49 ,54%,150,,
Ultimate Indie Bundle,['win'],-25%,$28.95 ,$13.45 ,71%,139,,
Ant War: Domination,['win'/ 'mac'/ 'lin'],-25%,$2.99 ,$0.98 ,58%,137,,
Rocket League® - Esper,['win'/ 'mac'/ 'lin'],-30%,$1.99 ,$0.99 ,88%,136,,
Barro Collection,['win'],,$2.97 ,$1.22 ,78%,134,,
Kou Shibusawa Archives Vol.1-5 / シブサワ・コウ アーカイブスパック Vol.1-5,['win'],-50%,$229.85 ,$112.55 ,76%,134,,
Henteko Shmups Bundle,['win'],,$48.93 ,$41.96 ,97%,130,,
AppGameKit: Easy Game Development,['win'/ 'mac'/ 'lin'],-65%,$79.99 ,$39.99 ,86%,130,,
Planet Coaster - Spooky Pack,['win'],-33%,$10.99 ,$9.34 ,76%,130,,
BadWolf Games Full Pack,['win'],-50%,$14.96 ,$1.82 ,67%,130,,
Barro,['win'],-90%,$0.99 ,$0.49 ,79%,129,,
BadWolf Games Pack,['win'],-30%,$14.96 ,$5.20 ,68%,129,,
The Islander,['win'],,$2.99 ,$2.00 ,72%,127,,
Violet Feature Bundle,['win'/ 'mac'/ 'lin'],,,,90%,122,,
BIT.TRIP FLUX,['win'/ 'mac'],,$9.99 ,$0.99 ,54%,119,,
Bit.Trip.Flux with Soundtrack,['win'/ 'mac'],,$11.99 ,$1.55 ,54%,119,,
ARCADE PULP,['win'],-40%,$5.97 ,$5.01 ,95%,117,,
Romance of the Three Kingdoms IX with Power Up Kit / 三國志IX with パワーアップキット,['win'],,$29.99 ,$20.99 ,87%,115,,
All Mia Games Bundle,['win'/ 'mac'/ 'lin'],-50%,,,84%,115,,
Romance of the Three Kingdoms X with Power Up Kit / 三國志X with パワーアップキット,['win'],-25%,$29.99 ,$20.99 ,78%,115,,
Bit.Trip.Core + Soundtrack,['win'/ 'mac'],-80%,$11.99 ,$1.55 ,60%,114,,
STAR WARS™ Episode I Racer,['win'],-25%,$9.99 ,$7.49 ,83%,112,,
BIT.TRIP CORE,['win'/ 'mac'],,$9.99 ,$0.99 ,59%,111,,
SlyGames✅ Bundle,['win'/ 'mac'/ 'lin'],-55%,$25.79 ,$12.54 ,54%,110,,
