Product_Name, PlatForm, Price_Down, Original_Price,Price, RatePercent, User_Amount
Rocket League®,['win'/ 'mac'/ 'lin'],-50%,$19.99,$9.99,92%,179212
Total War: ATTILA,['win'/ 'mac'/ 'lin'],-80%,$44.99,$8.99,73%,10954
Worms W.M.D,['win'/ 'mac'/ 'lin'],-66%,$29.99,$10.19,78%,1789
Warhammer 40 000: Inquisitor - Martyr,['win'],-25%,$49.99,$37.49,61%,4005
Asterix & Obelix XXL 2,['win'/ 'mac'],-10%,$29.99,$26.99,81%,11
Mafia III,['win'/ 'mac'],-75%,$39.99,$10.00,48%,13415
BATTLETECH Flashpoint,['win'/ 'mac'/ 'lin'],-10%,$19.99,$17.99,44%,49
BATTLETECH,['win'/ 'mac'/ 'lin'],-30%,$39.99,$27.99,73%,6070
Worms Collection,['win'],-81%,$216.78,$41.10,83%,13002
The Elder Scrolls® Online,['win'/ 'mac'],-50%,$19.99,$9.99,77%,32714
Mafia Triple Pack,['win'],-71%,$84.97,$24.75,73%,30918
Worms Armageddon,['win'],-80%,$14.99,$2.99,93%,2421
R-Type Dimensions EX,['win'],-20%,$14.99,$11.99,95%,23
Insurgency: Sandstorm,['win'],-10%,$29.99,$26.99,0%,0
Rocket League® - Supersonic Fury DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,95%,1574
Rocket League® - Chaos Run DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,92%,365
Rocket League® - Revenge of the Battle-Cars DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,93%,352
BATTLETECH Digital Deluxe Content,['win'/ 'mac'/ 'lin'],-20%,$12.99,$10.39,87%,24
Total War: ATTILA - Age of Charlemagne Campaign Pack,['win'/ 'mac'/ 'lin'],-66%,$14.99,$5.09,68%,750
Darksiders Blades & Whip Franchise Pack,['win'],-23%,$129.97,$99.99,77%,10732
Out of the Park Baseball 19,['win'/ 'mac'/ 'lin'],-50%,$19.99,$9.99,83%,406
Total War: ATTILA - The Last Roman Campaign Pack,['win'/ 'mac'/ 'lin'],-66%,$14.99,$5.09,69%,264
Worms Ultimate Mayhem,['win'],-80%,$14.99,$2.99,88%,1548
覇県を握れ ～47都道府県大戦～,['win'],-30%,$39.99,$27.99,0%,0
Rise to Ruins,['win'/ 'mac'/ 'lin'],-50%,$9.99,$4.99,92%,1994
Rocket League®,['win'/ 'mac'/ 'lin'],-50%,$19.99,$9.99,92%,179212
Total War: ATTILA,['win'/ 'mac'/ 'lin'],-80%,$44.99,$8.99,73%,10954
Worms W.M.D,['win'/ 'mac'/ 'lin'],-66%,$29.99,$10.19,78%,1789
Warhammer 40 000: Inquisitor - Martyr,['win'],-25%,$49.99,$37.49,61%,4005
Asterix & Obelix XXL 2,['win'/ 'mac'],-10%,$29.99,$26.99,81%,11
Mafia III,['win'/ 'mac'],-75%,$39.99,$10.00,48%,13415
BATTLETECH Flashpoint,['win'/ 'mac'/ 'lin'],-10%,$19.99,$17.99,44%,49
BATTLETECH,['win'/ 'mac'/ 'lin'],-30%,$39.99,$27.99,73%,6070
Worms Collection,['win'],-81%,$216.78,$41.10,83%,13002
The Elder Scrolls® Online,['win'/ 'mac'],-50%,$19.99,$9.99,77%,32714
Mafia Triple Pack,['win'],-71%,$84.97,$24.75,73%,30918
Worms Armageddon,['win'],-80%,$14.99,$2.99,93%,2421
R-Type Dimensions EX,['win'],-20%,$14.99,$11.99,95%,23
Insurgency: Sandstorm,['win'],-10%,$29.99,$26.99,0%,0
Rocket League® - Supersonic Fury DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,95%,1574
Rocket League® - Chaos Run DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,92%,365
Rocket League® - Revenge of the Battle-Cars DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,93%,352
BATTLETECH Digital Deluxe Content,['win'/ 'mac'/ 'lin'],-20%,$12.99,$10.39,87%,24
Total War: ATTILA - Age of Charlemagne Campaign Pack,['win'/ 'mac'/ 'lin'],-66%,$14.99,$5.09,68%,750
Darksiders Blades & Whip Franchise Pack,['win'],-23%,$129.97,$99.99,77%,10732
Out of the Park Baseball 19,['win'/ 'mac'/ 'lin'],-50%,$19.99,$9.99,83%,406
Total War: ATTILA - The Last Roman Campaign Pack,['win'/ 'mac'/ 'lin'],-66%,$14.99,$5.09,69%,264
Worms Ultimate Mayhem,['win'],-80%,$14.99,$2.99,88%,1548
覇県を握れ ～47都道府県大戦～,['win'],-30%,$39.99,$27.99,0%,0
Rise to Ruins,['win'/ 'mac'/ 'lin'],-50%,$9.99,$4.99,92%,1994
Total War: ATTILA - Empires of Sand Culture Pack,['win'/ 'mac'/ 'lin'],-66%,$7.99,$2.71,87%,206
Worms Revolution,['win'],-80%,$14.99,$2.99,84%,2880
Total War: ATTILA - Slavic Nations Culture Pack,['win'/ 'mac'/ 'lin'],-66%,$7.99,$2.71,70%,184
Battle Brothers,['win'],-40%,$29.99,$17.99,87%,4729
Worms Clan Wars,['win'/ 'mac'/ 'lin'],-80%,$24.99,$4.99,76%,1327
Total War: ATTILA - Celts Culture Pack,['win'/ 'mac'/ 'lin'],-66%,$7.99,$2.71,77%,114
Total War: ATTILA - Viking Forefathers Culture Pack,['win'/ 'mac'],-66%,$7.99,$2.71,60%,193
Naval Action - Flags,['win'],-10%,$14.99,$13.49,0%,0
Total War: ATTILA - Longbeards Culture Pack,['win'/ 'mac'/ 'lin'],-66%,$7.99,$2.71,59%,118
Star Trek: Bridge Crew – Bundle Game and The Next Generation,['win'],-57%,$54.98,$23.38,82%,1038
Loria,['win'/ 'mac'],-25%,$18.99,$14.24,86%,15
Day of Infamy,['win'/ 'mac'/ 'lin'],-70%,$14.99,$4.49,84%,13132
Worms Reloaded,['win'/ 'mac'/ 'lin'],-80%,$19.99,$3.99,84%,1896
Immortal: Unchained,['win'],-50%,$49.99,$24.99,69%,242
Rocket League® - Hot Wheels® Triple Threat DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$5.99,$2.99,65%,66
VEGAS Movie Studio 13 Platinum - Steam Powered,['win'],-60%,$44.99,$17.99,73%,861
Worms Ultimate Mayhem - Single Player Pack DLC,['win'],-75%,$16.99Free,$16.99Free,0%,0
Worms Ultimate Mayhem - Multiplayer Pack DLC,['win'],-75%,$2.99,$0.74,81%,11
Worms Ultimate Mayhem - Customization Pack DLC,['win'],-75%,$2.99,$0.74,80%,10
Lucius,['win'],-80%,$9.99,$1.99,79%,4508
Darksiders Warmastered Edition,['win'],,								$19.99,								$19.99,84%,4064
Ecchi Cards,['win'/ 'mac'/ 'lin'],-90%,$4.99,$0.49,46%,26
Crime Girl,['win'/ 'mac'/ 'lin'],-80%,$9.99,$1.99,0%,0
Worms Reloaded: Forts Pack,['win'],-75%,$4.99,$1.24,0%,0
Worms Reloaded: Time Attack Pack,['win'],-75%,$4.99,$1.24,0%,0
Worms Reloaded: Retro Pack,['win'],-75%,$4.99,$1.24,0%,0
Worms Reloaded: The "Pre-order Forts and Hats" DLC Pack,['win'/ 'mac'],-75%,$1.99,$0.49,0%,0
Memoria,['win'/ 'mac'],-90%,$34.99,$3.49,90%,1169
The Night of the Rabbit,['win'/ 'mac'],-90%,$19.99,$1.99,90%,1387
Gray Cat,['win'],-87%,$3.99,$0.51,95%,20
Edna & Harvey: Harvey's New Eyes,['win'/ 'mac'/ 'lin'],-90%,$19.99,$1.99,91%,1324
Deponia,['win'/ 'mac'/ 'lin'],-90%,$9.99,$0.99,89%,5897
The Dark Eye: Chains of Satinav,['win'/ 'mac'],-90%,$34.99,$3.49,86%,1095
Steam Controller,['win'/ 'mac'/ 'lin'],,								$49.99,								$49.99,73%,7448
Diabolic,['win'],-87%,$3.99,$0.51,96%,27
Worms Reloaded: Puzzle Pack,['win'],-75%,$4.99,$1.24,0%,0
Rocket League® - DC Super Heroes DLC Pack,['win'/ 'mac'/ 'lin'],-50%,$3.99,$1.99,82%,336
Star Trek™: Bridge Crew – The Next Generation,['win'],-60%,$14.99,$5.99,79%,24
Fragmented,['win'],-86%,$9.99,$1.39,43%,1342
Fitzzle Cute Kittens,['win'],-80%,$2.99,$0.59,0%,0
Roman The Worm,['win'/ 'mac'/ 'lin'],-75%,$1.99,$0.49,0%,0
Fitzzle Wise Owls,['win'],-80%,$2.99,$0.59,0%,0
Blackguards,['win'],-90%,$34.99,$3.49,63%,1934
Fitzzle Regal Tigers,['win'],-80%,$2.99,$0.59,0%,0
Order No. 227: Not one step back!,['win'],-83%,$4.99,$0.84,54%,33
Dead Ground,['win'/ 'lin'],-90%,$4.99,$0.49,56%,23
Queen of Seas 2,['win'/ 'lin'],-80%,$5.99,$1.19,00%,12
web spice,['win'],-75%,$1.99,$0.49,0%,0
Worms Revolution - Customization Pack,['win'],-75%,$4.99,$1.24,0%,0
Trivia Vault: Mixed Trivia 2,['win'],-90%,$4.99,$0.49,78%,14
Worms Revolution: Medieval Tales DLC,['win'],-75%,$4.99,$1.24,0%,0
Worms Revolution - Mars Pack,['win'],-75%,$4.99,$1.24,0%,0
Worms Revolution: Funfair DLC,['win'],-75%,$4.99,$1.24,0%,0
Inertia,['win'],-74%,$2.99,$0.77,80%,99
Rocket League® – Fast & Furious™ DLC Bundle,['win'/ 'mac'/ 'lin'],-50%,$4.99,$2.49,89%,1364
One Bit Arena,['win'],-83%,$2.99,$0.50,00%,13
Barbarian Souls,['win'],-90%,$7.99,$0.79,58%,24
NeonCode,['win'/ 'mac'/ 'lin'],-40%,$2.99,$1.79,0%,0
The Dark Eye Universe Bundle,['win'],-90%,$34.99,$3.49,77%,4228
Rocket League® – Fast & Furious™ '99 Nissan Skyline GT-R R34,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,90%,754
Rocket League® – Fast & Furious™ '70 Dodge® Charger R/T,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,86%,156
Choice,['win'],-90%,$4.99,$0.49,0%,0
Elevator Ritual,['win'],-83%,$2.99,$0.50,0%,0
MEANDERS,['win'],-70%,$2.99,$0.89,94%,155
Rocket League® - Jurassic World™ Car Pack,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,87%,302
Degeneration,['win'],-70%,$4.99,$1.49,0%,0
Worms World Party Remastered,['win'],-75%,$14.99,$3.74,55%,475
Witch The Bloodlines,['win'],-60%,$14.99,$5.99,80%,10
Fitzzle Mighty Bears,['win'],-80%,$2.99,$0.59,80%,10
Trivia Vault: Celebrity Trivia,['win'],-75%,$1.99,$0.49,0%,0
Star Trek™: Bridge Crew,['win'/ 'hmd'/ 'htc'/ 'ocu'/ 'win'],-50%,$39.99,$19.99,82%,1014
Blood Feed,['win'/ 'mac'/ 'lin'],-90%,$4.99,$0.49,66%,253
Trivia Vault: Movie Trivia,['win'],-75%,$1.99,$0.49,0%,0
The Putinland: Divide & Conquer,['win'],-75%,$1.99,$0.49,0%,0
Season Up,['win'],-75%,$1.99,$0.49,00%,12
CosmoDrive: Zero,['win'],-40%,$0.99,$0.59,0%,0
Rocket League®  - The Fate of the Furious™ Ice Charger,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,89%,454
BANG! BANG! Totally Accurate Redneck Simulator,['win'/ 'lin'],-70%,$2.99,$0.89,92%,39
Inca Marbles,['win'/ 'mac'/ 'lin'],-75%,$1.99,$0.49,64%,14
Trivia Vault: Golf Trivia,['win'],-75%,$1.99,$0.49,84%,13
Grimoire Chronicles,['win'],-88%,$3.99,$0.49,73%,15
Battlefleet Gothic: Armada 2,['win'],-10%,$39.99,$35.99,0%,0
Hard Place,['win'],-75%,$1.99,$0.49,00%,13
蓝宝石般的被害妄想少女/Damsel with persecutory delusion,['win'],-40%,$4.99,$2.99,0%,0
ASTRAL,['win'/ 'mac'/ 'lin'],-40%,$9.99,$5.99,80%,10
Drink 'Em,['win'],-50%,$9.99,$4.99,00%,10
Ink Plane,['win'],-51%,$0.99,$0.49,81%,11
Ashes of Immortality II - Bad Blood,['win'],-90%,$6.99,$0.69,0%,0
Trivia Vault: Soccer Trivia,['win'],-75%,$1.99,$0.49,0%,0
The Night of the Rabbit Premium Edition,['win'/ 'mac'],-90%,$24.99,$2.49,90%,1393
Loader,['win'],-75%,$1.99,$0.49,0%,0
iZBOT,['win'],-90%,$11.99,$1.19,82%,103
Darksiders II Deathinitive Edition,['win'],,								$29.99,								$29.99,74%,5772
Immortal: Unchained - Primes Pack,['win'],-50%,$4.99,$2.49,0%,0
Explosive Pursuit,['win'],-40%,$0.99,$0.59,0%,0
Neon Arena,['win'/ 'hmd'/ 'htc'/ 'ocu'],-90%,$4.99,$0.49,68%,58
Undefeated,['win'],-90%,$9.99,$0.99,81%,74
Magic Siege - Defender,['win'/ 'mac'],-80%,$2.99,$0.59,40%,22
In Memory,['win'/ 'hmd'/ 'htc'/ 'ocu'],-50%,$4.99,$2.49,0%,0
Monkey Slap,['win'],-75%,$1.99,$0.49,78%,19
Snow Ash Land,['win'],-40%,$24.99,$14.99,0%,0
Zquirrels Jump,['win'],-40%,$2.99,$1.79,0%,0
Thorne - Son of Slaves (Ep.2),['win'],-88%,$3.99,$0.49,75%,33
Outbreak: The New Nightmare,['win'/ 'mac'/ 'lin'],-70%,$12.99,$3.89,73%,160
Immortal: Unchained - Midas Touched,['win'],-50%,$1.99,$0.99,0%,0
Floor Massacre,['win'],-51%,$0.99,$0.49,81%,11
Rocket League x Monstercat Vol. 4,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,0%,0
Silent Descent,['win'],-65%,$8.99,$3.14,78%,56
The Last NightMary - A Lenda do Cabeça de Cuia,['win'/ 'mac'/ 'lin'],-90%,$4.99,$0.49,79%,482
Cavern of Time,['win'],-88%,$3.99,$0.49,65%,35
Thorne - Death Merchants,['win'],-88%,$3.99,$0.49,76%,107
Worms,['win'],-80%,$7.99,$1.59,85%,215
Quixzel Rush Halloween Party,['win'],-51%,$0.99,$0.49,0%,0
The Night of the Rabbit Premium Edition Upgrade,['win'/ 'mac'],-90%,$4.99,$0.49,0%,0
PRO FISHING SIMULATOR,['win'],-15%,$39.99,$33.99,0%,0
Quixzel Rush Pumpkin Bash,['win'],-51%,$0.99,$0.49,0%,0
All Alone: VR,['win'/ 'hmd'/ 'htc'],-87%,$3.99,$0.51,69%,26
Pixel Stories of Dungeon,['win'],-60%,$9.99,$3.99,0%,0
Tank Destroyer,['win'],-83%,$2.99,$0.50,78%,230
Treasure of a Blizzard,['win'/ 'mac'/ 'lin'],-70%,$14.99,$4.49,82%,79
SKYHILL,['win'/ 'mac'/ 'lin'],-75%,$14.99,$3.74,70%,889
The Haunted Island  a Frog Detective Game,['win'/ 'mac'],-10%,$4.99,$4.49,98%,91
Moonchild - Deluxe Contents,['win'],-90%,$14.99,$1.49,0%,0
Blood Ties,['win'],-88%,$3.99,$0.49,50%,32
Soul Gambler: Dark Arts Edition,['win'],-87%,$3.99,$0.51,88%,1906
Soul Gambler,['win'],-87%,$3.99,$0.51,88%,1864
Zombie Clicker Defense,['win'],-75%,$1.99,$0.49,52%,21
Crispy Chicken,['win'],-85%,$4.99,$0.74,51%,181
Valiant: Resurrection,['win'],-90%,$9.99,$0.99,77%,27
Grass Cutter,['win'/ 'mac'/ 'lin'],-75%,$4.99,$1.24,88%,158
The Hardest Dungeon,['win'],-10%,$7.99,$7.19,81%,16
The Experiment: Escape Room,['win'/ 'hmd'/ 'htc'/ 'ocu'],-10%,$3.99,$3.59,91%,12
MAGIX Music Maker 2016 Live,['win'],-80%,$69.99,$13.99,44%,25
Finding Hope,['win'],-84%,$2.99,$0.49,64%,28
Chop is dish,['win'],-30%,$0.99,$0.69,0%,0
Epic Quest of the 4 Crystals,['win'],-90%,$12.99,$1.29,65%,23
Worms Crazy Golf,['win'/ 'mac'],-75%,$9.99,$2.49,84%,208
IMAZE.EXE,['win'],-40%,$0.99,$0.59,0%,0
Mixcraft 8 Home Studio,['win'],-50%,$39.99,$19.99,92%,64
Woodpunk,['win'],-10%,$19.99,$17.99,0%,0
Clicker: Glad Valakas,['win'],-40%,$1.99,$1.19,0%,0
Soul Gambler: Artbook & Soundtrack,['win'],-87%,$3.99,$0.51,88%,42
Beyond Magic,['win'],-84%,$2.99,$0.49,68%,16
Arvale,['win'],-90%,$7.99,$0.79,66%,36
Black Home,['win'],-90%,$9.99,$0.99,69%,26
Girlfriend Rescue,['win'],-86%,$6.99,$0.97,75%,57
Wells,['win'/ 'mac'],-80%,$3.99,$0.79,77%,61
Quest room: Hanon,['win'],-33%,$2.99,$2.00,80%,30
Redium,['win'],-75%,$1.99,$0.49,0%,0
Elon Musk Simulator 2,['win'],-30%,$1.99,$1.39,78%,19
Trap Labs,['win'/ 'mac'],-25%,$9.99,$7.49,0%,0
Elon Musk Simulator 2,['win'],-30%,$1.99,$1.39,78%,19
Metal Tales: Fury of the Guitar Gods,['win'/ 'mac'/ 'lin'],-75%,$6.99,$1.74,88%,34
Blind Boris,['win'/ 'mac'/ 'lin'],-70%,$5.99,$1.79,0%,0
SIG,['win'],-51%,$0.99,$0.49,0%,0
Aircraft Evolution - Skins for aircrafts,['win'],-50%,$1.99,$0.99,0%,0
MEMORIES OF MARS,['win'],-50%,$19.99,$9.99,58%,524
Minaurs,['win'/ 'mac'],-50%,$5.99,$2.99,0%,0
Ashes of Immortality,['win'],-90%,$9.99,$0.99,66%,33
Lycah,['win'],-75%,$4.99,$1.24,0%,0
Rocket League x Monstercat Vol. 3,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,0%,0
Dinosaur Forest,['win'/ 'mac'/ 'lin'],-75%,$1.99,$0.49,55%,386
ButcherBoy,['win'/ 'mac'/ 'lin'],-51%,$0.99,$0.49,75%,16
!LABrpgUP!,['win'],-51%,$0.99,$0.49,0%,0
Defense the Farm,['win'],-51%,$0.99,$0.49,93%,16
the Line,['win'/ 'mac'/ 'lin'],-70%,$3.99,$1.19,68%,16
Road Scars: Origins,['win'],-51%,$0.99,$0.49,80%,52
ACID Music Studio 10 - Steam Powered,['win'],-75%,$49.99,$12.49,61%,44
Quanect,['win'],-62%,$1.99,$0.75,66%,21
Wars and Battles: October War,['win'/ 'mac'],-10%,$12.99,$11.69,0%,0
Give Me Your Coins,['win'],-20%,$1.99,$1.59,0%,0
Qipa World-Hello Big Adventure,['win'/ 'mac'/ 'lin'],-20%,$1.99,$1.59,0%,0
Transference™,['win'/ 'hmd'/ 'htc'/ 'ocu'],-25%,$24.99,$18.74,77%,77
Freezeer,['win'],-51%,$0.99,$0.49,75%,12
Time in Time,['win'],-75%,$1.99,$0.49,66%,42
NOCE,['win'],-10%,$17.99,$16.19,0%,0
Rocket League® - Batman v Superman: Dawn of Justice Car Pack,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,76%,1480
Rocket League x Monstercat Vol. 2,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,84%,13
Inside Me,['win'],-85%,$7.99,$1.19,69%,13
Bot Vice,['win'/ 'mac'/ 'lin'],-60%,$4.99,$1.99,95%,790
Classic Card Games 3D,['win'],-30%,$19.99,$13.99,0%,0
Space Tycoon | 星际大亨,['win'],-25%,$16.99,$12.74,0%,0
Broken Reality,['win'],-10%,$14.99,$13.49,0%,0
Origin of Decay,['win'],-10%,$9.99,$8.99,0%,0
Deponia Soundtrack,['win'/ 'mac'/ 'lin'],-75%,$2.99,$0.74,0%,0
TurbOT Racing,['win'],-51%,$0.99,$0.49,0%,0
Worms Blast,['win'],-80%,$7.99,$1.59,56%,69
Killer Instinct - Killer Cuts Edition (Game + Soundtrack),['win'],,								$43.69,								$43.69,87%,1272
Ultimate Desktop Character Engine,['win'],-20%,$2.99,$2.39,0%,0
Griefer,['win'],-51%,$0.99,$0.49,0%,0
Moonchild,['win'],-80%,$9.99,$1.99,63%,49
CoreOptimizer,['win'],-30%,$9.99,$6.99,55%,18
Legend Of Mercy 神医魔导,['win'],-30%,$9.99,$6.99,84%,153
Lost Lands: The Four Horsemen,['win'/ 'mac'],-65%,$6.99,$2.44,96%,121
Pixel Puzzles 2: Christmas,['win'],-15%,$9.99,$8.49,0%,0
Stefanos Sizzling Pizza Pie,['win'],-51%,$0.99,$0.49,0%,0
Life Game,['win'],-25%,$4.99,$3.74,0%,0
Miniballist,['win'],-51%,$0.99,$0.49,0%,0
Rocket League® - Back to the Future™ Car Pack,['win'/ 'mac'/ 'lin'],-50%,$1.99,$0.99,92%,1322
GameGuru Mega Pack 1,['win'],-60%,$24.99,$9.99,0%,0
